user_id,date,sleep_hours,mood,study_hours,workout_minutes,journalling_minutes,reading_minutes,routine_strength,adjusted_strength,p_slip_prob,p_slip
1,2025-01-01,7.39,3.36,3.31,57.74,11.87,26.07,0.7101,0.7101,0.2899,0
1,2025-01-02,7.22,3.17,2.56,35.38,8.47,20.54,0.6019,0.5019,0.4981,1
1,2025-01-03,7.48,2.73,1.81,37.19,18.92,22.23,0.5956,0.4156,0.5844,1
1,2025-01-04,6.87,3.6,2.34,53.69,9.34,25.23,0.6384,0.6384,0.3616,0
1,2025-01-05,7.27,3.06,2.1,64.95,13.82,18.07,0.6308,0.5308,0.4692,0
1,2025-01-06,7.15,4.2,2.96,40.15,7.6,24.34,0.6723,0.6723,0.3277,0
1,2025-01-07,7.83,4.13,2.77,53.08,7.29,19.76,0.6941,0.6941,0.3059,0
1,2025-01-08,7.98,3.18,2.62,36.59,14.61,21.43,0.653,0.553,0.447,0
1,2025-01-09,7.71,3.0,2.89,57.28,11.47,21.81,0.6755,0.5755,0.4245,0
1,2025-01-10,8.13,3.81,2.46,52.38,9.05,17.37,0.6718,0.6718,0.3282,0
1,2025-01-11,8.44,4.19,2.82,63.81,12.69,20.13,0.7344,0.7344,0.2656,0
1,2025-01-12,8.42,3.83,2.69,66.5,4.47,27.47,0.6984,0.6984,0.3016,0
1,2025-01-13,7.43,3.61,2.67,36.98,12.1,25.14,0.654,0.654,0.346,0
1,2025-01-14,7.66,4.73,2.66,54.43,13.28,25.0,0.7382,0.7382,0.2618,0
1,2025-01-15,7.69,3.12,2.47,58.17,11.64,21.72,0.6606,0.5606,0.4394,0
1,2025-01-16,6.74,3.23,2.61,53.06,13.55,22.18,0.6409,0.5409,0.4591,0
1,2025-01-17,7.01,2.41,1.97,40.46,14.68,25.38,0.5726,0.4726,0.5274,1
1,2025-01-18,8.09,5.0,3.3,59.22,4.23,23.22,0.7665,0.7665,0.2335,0
1,2025-01-19,8.81,3.59,2.52,55.19,12.7,17.51,0.6831,0.6831,0.3169,0
1,2025-01-20,8.21,4.46,3.35,49.83,15.28,16.35,0.7571,0.7571,0.2429,0
1,2025-01-21,8.8,4.01,2.28,50.35,12.26,20.84,0.6839,0.6839,0.3161,0
1,2025-01-22,7.23,2.3,1.56,50.12,12.63,31.11,0.5734,0.4734,0.5266,1
1,2025-01-23,7.21,2.92,2.75,39.56,14.84,29.89,0.6448,0.5448,0.4552,0
1,2025-01-24,7.27,2.26,2.21,52.36,11.76,16.75,0.5825,0.4825,0.5175,1
1,2025-01-25,7.84,3.96,2.88,57.39,10.03,24.52,0.7174,0.7174,0.2826,0
1,2025-01-26,7.28,3.78,3.62,57.5,8.86,26.64,0.7295,0.7295,0.2705,0
1,2025-01-27,7.72,2.76,2.86,42.07,17.35,25.42,0.665,0.565,0.435,0
1,2025-01-28,8.71,4.2,2.73,49.79,8.92,19.28,0.6993,0.6993,0.3007,0
1,2025-01-29,7.72,3.48,2.71,58.84,13.07,30.62,0.7086,0.7086,0.2914,0
1,2025-01-30,8.86,3.33,2.82,44.62,10.11,25.77,0.6752,0.6752,0.3248,0
1,2025-01-31,7.87,3.36,2.76,51.06,10.72,15.78,0.6655,0.6655,0.3345,0
1,2025-02-01,7.88,3.19,2.56,40.78,14.14,25.28,0.6591,0.5591,0.4409,0
1,2025-02-02,7.43,2.84,2.34,39.86,15.39,26.16,0.6241,0.5241,0.4759,0
1,2025-02-03,8.35,4.41,2.25,49.36,12.71,25.92,0.7067,0.7067,0.2933,0
1,2025-02-04,9.0,3.96,3.04,63.68,14.94,26.61,0.7545,0.7545,0.2455,0
1,2025-02-05,7.87,3.29,2.1,49.38,11.95,23.77,0.6443,0.6443,0.3557,0
1,2025-02-06,7.07,5.0,3.52,46.92,8.57,28.8,0.7517,0.7517,0.2483,0
1,2025-02-07,7.04,3.6,2.25,58.23,10.61,24.44,0.6496,0.6496,0.3504,0
1,2025-02-08,7.25,3.58,3.68,57.79,6.75,24.29,0.7131,0.7131,0.2869,0
1,2025-02-09,7.83,3.01,1.98,48.97,15.48,27.68,0.6434,0.5434,0.4566,0
1,2025-02-10,7.11,2.58,1.97,42.51,20.12,25.38,0.6041,0.5041,0.4959,1
